─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       macOS Ventura 13.6
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Halifax
 date     2023-11-08
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 pkgbuild         1.4.2      2023-06-26 [1] CRAN (R 4.3.0)
 pkgconfig        2.0.3      2019-09-22 [1] CRAN (R 4.3.0)
 pkgload          1.3.3      2023-09-22 [1] CRAN (R 4.3.0)
 plyr             1.8.9      2023-10-02 [1] CRAN (R 4.3.0)
 posterior        1.5.0      2023-10-31 [1] CRAN (R 4.3.0)
 prettyunits      1.2.0      2023-09-24 [1] CRAN (R 4.3.0)
 processx         3.8.2      2023-06-30 [1] CRAN (R 4.3.0)
 profvis          0.3.8      2023-05-02 [1] CRAN (R 4.3.0)
 promises         1.2.1      2023-08-10 [1] CRAN (R 4.3.0)
 ps               1.7.5      2023-04-18 [1] CRAN (R 4.3.0)
 purrr          * 1.0.2      2023-08-10 [1] CRAN (R 4.3.0)
 QuickJSR         1.0.7      2023-10-15 [1] CRAN (R 4.3.0)
 R6               2.5.1      2021-08-19 [1] CRAN (R 4.3.0)
 ragg             1.2.5      2023-01-12 [1] CRAN (R 4.3.0)
 Rcpp           * 1.0.11     2023-07-06 [1] CRAN (R 4.3.0)
 RcppParallel     5.1.7      2023-02-27 [1] CRAN (R 4.3.0)
 readr          * 2.1.4      2023-02-10 [1] CRAN (R 4.3.0)
 remotes          2.4.2      2021-11-30 [1] CRAN (R 4.3.0)
 reshape2         1.4.4      2020-04-09 [1] CRAN (R 4.3.0)
 rlang            1.1.2      2023-11-04 [1] CRAN (R 4.3.0)
 rprojroot        2.0.4      2023-11-05 [1] CRAN (R 4.3.0)
 rstan            2.32.3     2023-10-15 [1] CRAN (R 4.3.0)
 rstantools       2.3.1.1    2023-07-18 [1] CRAN (R 4.3.0)
 rstudioapi       0.14       2022-08-22 [1] CRAN (R 4.3.0)
 scales           1.2.1      2022-08-20 [1] CRAN (R 4.3.0)
 sessioninfo      1.2.2      2021-12-06 [1] CRAN (R 4.3.0)
 shiny            1.7.5.1    2023-10-14 [1] CRAN (R 4.3.0)
 shinyjs          2.1.0      2021-12-23 [1] CRAN (R 4.3.0)
 shinystan        2.6.0      2022-03-03 [1] CRAN (R 4.3.0)
 shinythemes      1.2.0      2021-01-25 [1] CRAN (R 4.3.0)
 StanHeaders      2.26.28    2023-09-07 [1] CRAN (R 4.3.0)
 stringi          1.7.12     2023-01-11 [1] CRAN (R 4.3.0)
 stringr        * 1.5.0      2022-12-02 [1] CRAN (R 4.3.0)
 survival       * 3.5-5      2023-03-12 [1] CRAN (R 4.3.1)
 svUnit           1.0.6      2021-04-19 [1] CRAN (R 4.3.0)
 systemfonts      1.0.4      2022-02-11 [1] CRAN (R 4.3.0)
 tensorA          0.36.2     2020-11-19 [1] CRAN (R 4.3.0)
 textshaping      0.3.6      2021-10-13 [1] CRAN (R 4.3.0)
 threejs          0.3.3      2020-01-21 [1] CRAN (R 4.3.0)
 tibble         * 3.2.1      2023-03-20 [1] CRAN (R 4.3.0)
 tidybayes      * 3.0.6      2023-08-12 [1] CRAN (R 4.3.0)
 tidyr          * 1.3.0      2023-01-24 [1] CRAN (R 4.3.0)
 tidyselect       1.2.0      2022-10-10 [1] CRAN (R 4.3.0)
 tidyverse      * 2.0.0      2023-02-22 [1] CRAN (R 4.3.0)
 timechange       0.2.0      2023-01-11 [1] CRAN (R 4.3.0)
 tzdb             0.4.0      2023-05-12 [1] CRAN (R 4.3.0)
 urlchecker       1.0.1      2021-11-30 [1] CRAN (R 4.3.0)
 usethis          2.1.6      2022-05-25 [1] CRAN (R 4.3.0)
 utf8             1.2.4      2023-10-22 [1] CRAN (R 4.3.0)
 V8               4.3.0      2023-04-08 [1] CRAN (R 4.3.0)
 vctrs            0.6.4      2023-10-12 [1] CRAN (R 4.3.0)
 vroom            1.6.3      2023-04-28 [1] CRAN (R 4.3.0)
 wesanderson    * 0.3.6      2018-04-20 [1] CRAN (R 4.3.0)
 withr          * 2.5.2      2023-10-30 [1] CRAN (R 4.3.0)
 xfun             0.41       2023-11-01 [1] CRAN (R 4.3.0)
 xml2             1.3.5      2023-07-06 [1] CRAN (R 4.3.0)
 xtable           1.8-4      2019-04-21 [1] CRAN (R 4.3.0)
 xts              0.13.1     2023-04-16 [1] CRAN (R 4.3.0)
 zoo              1.8-12     2023-04-13 [1] CRAN (R 4.3.0)

 [1] /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/library

────────────────────────────────────────────────────────────────────────────────────────────────────────────────
